city_facts.json 中的城市数量: 949
  阳新: 1
  阳原: 1
  阳东: 1
  阜阳西: 1
  阜阳北: 1
  阜阳: 1
  阜新: 1
  阜平: 1
  阜宁南: 1
  阜城南: 1
  阜南东: 1
  闽清北: 1
  闻喜西: 1
  闵集: 1
  门源: 1
  长风街所: 1
  长葛北: 1
  长白山: 1
  长清: 1
  长治南: 1
  长治东: 1
  长沙西: 1
  长汀南: 1
  长寿北: 1
  长安西: 1
  长安: 1
  长宁: 1
  长兴: 1
  长乐南: 1
  长乐东: 1
  长乐: 1
  长临河: 1
  镜泊湖: 1
  镇雄: 1
  镇江关: 1
  锦州: 1
  银瓶: 1
  银滩: 1
  银川东: 1
  铜陵北: 1
  铜仁南: 1
  铜仁: 1
  铁力: 1
  钱塘: 1
  钦州东: 1
  钢城: 1
  钟祥南: 1
  钟山西: 1
  金银潭: 1
  金湖: 1
  金月湾: 1
  金山卫西: 1
  金山: 1
  金坛: 1
  重庆西: 1
  醴陵: 1
  酒泉南: 1
  鄱阳: 1
  鄯善北: 1
  鄢陵: 1
  鄂州东: 1
  鄂州: 1
  鄂尔多斯: 1
  都江堰: 1
  都昌: 1
  都安: 1
  都匀东: 1
  都兰: 1
  郫县西: 1
  郓城: 1
  郑蒲港: 1
  郑州西: 1
  郑州航空港: 1
  郑州南: 1
  郏县: 1
  郎溪南: 1
  邹平: 1
  邵阳西: 1
  邵东: 1
  邳州东: 1
  邯郸南: 1
  邯郸东: 1
  邯郸: 1
  邛崃: 1
  邓州东: 1
  遵化西: 1
  遵义: 1
  道滘: 1
  通远堡西: 1
  通辽: 1
  通渭: 1
  通天河: 1
  通化: 1
  连江: 1
  连云港: 1
  进贤北: 1
  进德: 1
  运粮河: 1
  运城北: 1
  运城: 1
  达琼果: 1
  辽阳: 1
  辽源: 1
  辽中: 1
  辛集南: 1
  辛泰: 1
  赤峰: 1
  赣榆: 1
  赣州西: 1
  赣县北: 1
  资阳西: 1
  资阳北: 1
  资中西: 1
  贾鲁河: 1
  贺胜桥东: 1
  贺州: 1
  费县北: 1
  贵溪: 1
  贵港: 1
  贵定县: 1
  贵定南: 1
  谷山: 1
  谷城北: 1
  诏安南: 1
  诏安: 1
  角美: 1
  观音机场: 1
  观沙岭: 1
  西湖东: 1
  西渡: 1
  西来: 1
  西平西: 1
  西华: 1
  西九龙: 1
  襄阳东: 1
  襄汾西: 1
  襄垣东: 1
  衡水南: 1
  衡水北: 1
  衡水: 1
  蛟河西: 1
  虎门北: 1
  虎门东: 1
  虎门: 1
  藤县: 1
  藁城南: 1
  蕲春南: 1
  蓬莱: 1
  蓟县: 1
  蒲江: 1
  蒙山: 1
  蒙城: 1
  葵潭: 1
  葫芦岛: 1
  董家口: 1
  葛店南: 1
  萧山机场: 1
  萧县北: 1
  营口东: 1
  营口: 1
  萍乡: 1
  菏泽东: 1
  获鹿所: 1
  莱阳: 1
  莱西: 1
  莱芜北: 1
  莱州: 1
  莘县: 1
  莒南北: 1
  莆田: 1
  荷塘: 1
  荣昌北: 1
  荣成: 1
  荔波: 1
  荆门西: 1
  荆门: 1
  荆州: 1
  茌平南: 1
  茂名南: 1
  茂县: 1
  英德: 1
  苏州南: 1
  苍南: 1
  苇河西: 1
  花湖: 1
  花山南: 1
  芦庙: 1
  芝罘: 1
  芜湖北: 1
  芙蓉镇: 1
  芙蓉南: 1
  舟山: 1
  舞阳北: 1
  舒城东: 1
  自贡东: 1
  自贡: 1
  胶州北: 1
  胜芳: 1
  肥西: 1
  肥东: 1
  肇庆东: 1
  肇东: 1
  肃宁东: 1
  聊城西: 1
  聊城: 1
  耒阳: 1
  老城镇: 1
  美兰: 1
  羊马: 1
  羊八井: 1
  罗源: 1
  罗浮山: 1
  罗江东: 1
  罗山南: 1
  罗定北: 1
  绿博园: 1
  绵竹南: 1
  绵竹: 1
  绩溪北: 1
  绥德西: 1
  绥化南: 1
  绍兴市: 1
  绍兴北: 1
  绍兴东: 1
  绅坊: 1
  练塘: 1
  纸坊东: 1
  纳赤台: 1
  红碱淖: 1
  红河: 1
  红岛: 1
  红寺堡北: 1
  红安东: 1
  红光镇: 1
  米脂北: 1
  简阳南: 1
  竹园: 1
  章丘南: 1
  章丘北: 1
  秦王川: 1
  秦安: 1
  秀水河: 1
  离堆公园: 1
  禹州: 1
  禹城东: 1
  福鼎: 1
  福田: 1
  福清西: 1
  福清: 1
  福海西: 1
  福州南: 1
  福山镇: 1
  福山: 1
  福安: 1
  禄口机场: 1
  神农架: 1
  祁县东: 1
  礼泉南: 1
  磐安: 1
  磁县: 1
  砀山南: 1
  石门县北: 1
  石柱县: 1
  石林西: 1
  石家庄东: 1
  石大关: 1
  石嘴山: 1
  睢宁: 1
  眉山东: 1
  盛泽: 1
  盘锦北: 1
  盘州: 1
  盖州西: 1
  盐城: 1
  益阳南: 1
  益阳: 1
  百色: 1
  白马北: 1
  白马井: 1
  白银南: 1
  白银: 1
  白沙铺: 1
  畲江北: 1
  界首南: 1
  电白: 1
  田阳: 1
  田心东: 1
  田东北: 1
  甜水堡: 1
  甘隆: 1
  甘南: 1
  瓦房店西: 1
  瓦屋山: 1
  璧山: 1
  瑞金: 1
  瑞昌西: 1
  瑞安: 1
  琼海: 1
  珲春: 1
  珠琳: 1
  珠海机场: 1
  珠海北: 1
  珠海: 1
  珠三角枢纽机场: 1
  珏山所: 1
  环江: 1
  环县: 1
  玉门: 1
  玉田南: 1
  玉珠峰: 1
  玉林北: 1
  玉林: 1
  玉山: 1
  独山东: 1
  犍为: 1
  犀浦: 1
  牡丹江: 1
  牟平: 1
  牛车河: 1
  牛河梁: 1
  牙克石: 1
  燕郊: 1
  焦作西: 1
  焦作: 1
  烟台西: 1
  烟台南: 1
  灵石东: 1
  灵武北: 1
  灵宝西: 1
  灰埠: 1
  灌南: 1
  灌云: 1
  濮阳东: 1
  潮阳: 1
  潮汕: 1
  潮州: 1
  潮南: 1
  潢川西: 1
  潢川南: 1
  潞城: 1
  潜江: 1
  潜山: 1
  潍坊北: 1
  潍坊: 1
  漳浦: 1
  漳平西: 1
  漳州: 1
  漯河: 1
  滨海西: 1
  滨海北: 1
  滨海: 1
  滦河: 1
  满洲里: 1
  滕州: 1
  滑浚: 1
  溧阳: 1
  溧水西: 1
  溧水: 1
  湾沚南: 1
  湟源: 1
  湛江西: 1
  湛江北: 1
  湘府路: 1
  湖州南浔: 1
  湖州东: 1
  湖州: 1
  湖口: 1
  港区北: 1
  渭南北: 1
  温江: 1
  温州南: 1
  温州北: 1
  温岭: 1
  渤海新区西: 1
  渤海新区: 1
  渠旧南: 1
  渑池南: 1
  清镇西: 1
  清涧北: 1
  清泉南: 1
  清河西: 1
  清水北: 1
  清徐南: 1
  深汕: 1
  深州东: 1
  深圳西丽: 1
  深圳机场北: 1
  深圳机场东: 1
  深圳机场: 1
  深圳坪山: 1
  深圳北: 1
  深井: 1
  淮阳南: 1
  淮滨东: 1
  淮安东: 1
  淮安: 1
  淮南南: 1
  淮北西: 1
  淮北北: 1
  淄博北: 1
  淄博: 1
  涿州: 1
  涵江: 1
  涪陵北: 1
  涟水: 1
  涉县南: 1
  海阳北: 1
  海阳: 1
  海盐西: 1
  海林北: 1
  海晏: 1
  海拉尔: 1
  海宁观潮: 1
  海宁西: 1
  海头: 1
  海城西: 1
  海城: 1
  海口东: 1
  海东西: 1
  浦江: 1
  浠水南: 1
  济宁北: 1
  济宁东: 1
  济南东: 1
  洪洞西: 1
  洪泽: 1
  洪梅: 1
  洞口: 1
  洞井: 1
  洛阳龙门: 1
  洋河口: 1
  泾县: 1
  泸州: 1
  泸县: 1
  泰康: 1
  泰州南: 1
  泰安: 1
  泰和: 1
  泰兴东: 1
  泗阳: 1
  泗水南: 1
  泗县东: 1
  泌阳: 1
  泊头西: 1
  泉港: 1
  泉州南: 1
  泉州: 1
  沿滩: 1
  河源北: 1
  河源东: 1
  河源: 1
  河池西: 1
  河东机场: 1
  沱沱河: 1
  沧州东: 1
  沥林北: 1
  沙洋西: 1
  沙河: 1
  沙坪坝: 1
  沙井西: 1
  沈阳市: 1
  沈阳南: 1
  沈丘北: 1
  汾阳: 1
  汨罗: 1
  汤逊湖: 1
  池州: 1
  江阴: 1
  江浦: 1
  江油: 1
  江宁: 1
  江口: 1
  汕尾: 1
  汕头南: 1
  汉川北: 1
  汉川: 1
  汉寿: 1
  汉口: 1
  永清东: 1
  永济北: 1
  永庆: 1
  永川东: 1
  永寿西: 1
  永安镇: 1
  永安南: 1
  永城北: 1
  永修: 1
  水沙坪: 1
  水江西: 1
  水家湖: 1
  民权北: 1
  民和东: 1
  民乐: 1
  毛陈: 1
  毕节: 1
  武隆南: 1
  武陟: 1
  武邑: 1
  武进: 1
  武穴北: 1
  武昌南: 1
  武当山西: 1
  武平: 1
  武威东: 1
  武威: 1
  武夷山北: 1
  武乡: 1
  歙县北: 1
  横道河子东: 1
  横琴: 1
  横沟桥东: 1
  横栏: 1
  横店: 1
  横州: 1
  樟树东: 1
  樟木头东: 1
  榕江: 1
  榆社西: 1
  榆林南: 1
  榆中: 1
  楠溪江: 1
  楚玛尔河: 1
  棋子湾: 1
  梧州南: 1
  梅河口: 1
  梅州西: 1
  梅州: 1
  梁平南: 1
  梁山: 1
  桦南东: 1
  桐柏北: 1
  桐庐东: 1
  桐庐: 1
  桐城东: 1
  桃源: 1
  桃村北: 1
  桂林西: 1
  桂平: 1
  格尔木: 1
  株洲南: 1
  树木岭: 1
  柳沟南: 1
  柳林南: 1
  柯柯: 1
  柘皋: 1
  枫林: 1
  枣阳: 1
  枣强南: 1
  枣庄: 1
  枝江北: 1
  林口南: 1
  板塘: 1
  松木: 1
  松山湖北: 1
  松山湖: 1
  杭州西: 1
  杭州东: 1
  杨陵南: 1
  来宾北: 1
  来凤: 1
  杜尔伯特: 1
  杏林: 1
  朱砂古镇: 1
  本溪新城: 1
  本溪: 1
  朝天: 1
  望都北: 1
  望牛墩: 1
  望昆: 1
  朔州东: 1
  朋普: 1
  曹县西: 1
  曲阳: 1
  曲阜南: 1
  曲阜: 1
  曲子: 1
  暮云: 1
  景德镇北: 1
  景州: 1
  普者黑: 1
  普湾: 1
  普安县: 1
  普宁: 1
  晋江: 1
  晋城东: 1
  晋中: 1
  昭山: 1
  明珠: 1
  明光西: 1
  昌邑: 1
  昌平: 1
  昌图西: 1
  昌吉: 1
  昆山: 1
  日照西: 1
  日照: 1
  无为: 1
  旗下营南: 1
  旌德: 1
  方城: 1
  新香坊北: 1
  新郑机场: 1
  新洲东: 1
  新津南: 1
  新津: 1
  新沂南: 1
  新民: 1
  新晃西: 1
  新干东: 1
  新塘南: 1
  新塘: 1
  新县北: 1
  新化: 1
  新兴南: 1
  新乡南: 1
  新乡: 1
  文登南: 1
  文登东: 1
  文水: 1
  文昌: 1
  文庙: 1
  敦煌: 1
  敦化南: 1
  敦化: 1
  揭阳机场: 1
  揭阳: 1
  措那湖: 1
  招远: 1
  拐河北: 1
  拉萨: 1
  抚州: 1
  扶绥南: 1
  扶沟: 1
  扶余西: 1
  扶余北: 1
  扬州东: 1
  托居: 1
  扎加藏布: 1
  成安: 1
  慈溪: 1
  惠阳: 1
  惠环: 1
  惠来: 1
  惠州南: 1
  惠州北: 1
  惠州: 1
  惠山: 1
  惠安堡: 1
  惠安: 1
  惠东南: 1
  惠东: 1
  息县: 1
  恭城: 1
  恩平: 1
  怀集: 1
  怀柔北: 1
  怀来: 1
  怀安: 1
  怀化市: 1
  怀仁东: 1
  忻州西: 1
  德清: 1
  德州: 1
  德安: 1
  德兴东: 1
  德兴: 1
  德令哈: 1
  彭水西: 1
  彭州: 1
  彭山北: 1
  彬州东: 1
  当雄: 1
  当阳西: 1
  弥勒: 1
  张掖西: 1
  张掖: 1
  张家界西: 1
  张家界: 1
  张家港: 1
  张家口: 1
  开远南: 1
  开远: 1
  开福寺: 1
  开平南: 1
  开封北: 1
  开封: 1
  开化: 1
  建瓯西: 1
  建湖: 1
  建桥: 1
  建德: 1
  建平: 1
  延平: 1
  延川: 1
  延安新区: 1
  延安: 1
  延吉西: 1
  廊坊: 1
  庙山: 1
  应县西: 1
  庐江西: 1
  庐山: 1
  庆阳: 1
  庆盛: 1
  庆安南: 1
  庆城: 1
  庄桥: 1
  庄寨: 1
  广德南: 1
  广州白云: 1
  广州东: 1
  广安门: 1
